1:"$Sreact.fragment"
2:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
196:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
197:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","$L2",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"AdamW"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[207," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0274"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.0782"}]]}],["$","$L2",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L2","59",{"href":"/pr/59","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",59]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2160"}]]}]}],["$","$L2","69",{"href":"/pr/69","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",69]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TevBenji"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1708"}]]}]}],["$","$L2","85",{"href":"/pr/85","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",85]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hydeh3r3"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2156"}]]}]}],["$","$L2","86",{"href":"/pr/86","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",86]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aruniyer"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}],["$","$L2","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L3"}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd"]}]]}],"$Lce"]}],null,"$Lcf"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"bk0VbBCZOQMpbWRlORohO"}
3:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]
8b:["$","$L2","1209",{"href":"/pr/1209","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1209]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","andrewbaggio1"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1064"}]]}]}]
8c:["$","$L2","1218",{"href":"/pr/1218","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1218]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","clarkkev"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0978"}]]}]}]
8d:["$","$L2","1222",{"href":"/pr/1222","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1222]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","abaybektursun"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.4707"}]]}]}]
8e:["$","$L2","1226",{"href":"/pr/1226","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1226]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Wolfie8935"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]}]
8f:["$","$L2","1227",{"href":"/pr/1227","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1227]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","himanshudongre"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.4841"}]]}]}]
90:["$","$L2","1236",{"href":"/pr/1236","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1236]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ibarrajo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1179"}]]}]}]
91:["$","$L2","1240",{"href":"/pr/1240","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1240]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","andrewbaggio1"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1064"}]]}]}]
92:["$","$L2","1247",{"href":"/pr/1247","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1247]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","fahmitech"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2208"}]]}]}]
93:["$","$L2","1254",{"href":"/pr/1254","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1254]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Elarwei001"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1070"}]]}]}]
94:["$","$L2","1263",{"href":"/pr/1263","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1263]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","xexyz"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.9354"}]]}]}]
95:["$","$L2","1286",{"href":"/pr/1286","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1286]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","newjordan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0963"}]]}]}]
96:["$","$L2","1291",{"href":"/pr/1291","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1291]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dentity007"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0925"}]]}]}]
97:["$","$L2","1300",{"href":"/pr/1300","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1300]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Ribin545"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.8184"}]]}]}]
98:["$","$L2","1306",{"href":"/pr/1306","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1306]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","resouer"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0846"}]]}]}]
99:["$","$L2","1308",{"href":"/pr/1308","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1308]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","newjordan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1364"}]]}]}]
9a:["$","$L2","1311",{"href":"/pr/1311","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1311]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","htrung1105"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1303"}]]}]}]
9b:["$","$L2","1318",{"href":"/pr/1318","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1318]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","renqianluo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0095"}]]}]}]
9c:["$","$L2","1319",{"href":"/pr/1319","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1319]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","canivel"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.6951"}]]}]}]
9d:["$","$L2","1321",{"href":"/pr/1321","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1321]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","anthony-maio"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.7406"}]]}]}]
9e:["$","$L2","1324",{"href":"/pr/1324","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1324]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","yahya010"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.8275"}]]}]}]
9f:["$","$L2","1325",{"href":"/pr/1325","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1325]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","monisha-max"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3868"}]]}]}]
a0:["$","$L2","1328",{"href":"/pr/1328","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1328]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","renqianluo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.6361"}]]}]}]
a1:["$","$L2","1329",{"href":"/pr/1329","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1329]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","renqianluo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.6361"}]]}]}]
a2:["$","$L2","1333",{"href":"/pr/1333","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1333]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aryanbhosale"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0766"}]]}]}]
a3:["$","$L2","1342",{"href":"/pr/1342","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1342]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","nicholasbailey87"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.4816"}]]}]}]
a4:["$","$L2","1351",{"href":"/pr/1351","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1351]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","resouer"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0807"}]]}]}]
a5:["$","$L2","1361",{"href":"/pr/1361","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1361]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","jorge-asenjo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1220"}]]}]}]
a6:["$","$L2","1364",{"href":"/pr/1364","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1364]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","stukenov"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1025"}]]}]}]
a7:["$","$L2","1392",{"href":"/pr/1392","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1392]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Its-Just-Crump"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1020"}]]}]}]
a8:["$","$L2","1401",{"href":"/pr/1401","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1401]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","teerthsharma"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1100"}]]}]}]
a9:["$","$L2","1406",{"href":"/pr/1406","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1406]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aamodbhatt"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0887"}]]}]}]
aa:["$","$L2","1408",{"href":"/pr/1408","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1408]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aamodbhatt"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0800"}]]}]}]
ab:["$","$L2","1421",{"href":"/pr/1421","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1421]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","X-Abhishek-X"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0925"}]]}]}]
ac:["$","$L2","1421",{"href":"/pr/1421","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1421]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","X-Abhishek-X"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0925"}]]}]}]
ad:["$","$L2","1425",{"href":"/pr/1425","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1425]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dentity007"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.4479"}]]}]}]
ae:["$","$L2","1430",{"href":"/pr/1430","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1430]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","renqianluo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.3964"}]]}]}]
