1:"$Sreact.fragment"
2:I[84834,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default"]
3:I[39756,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default"]
4:I[37457,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default"]
6:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"ViewportBoundary"]
c:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"MetadataBoundary"]
e:I[68027,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default",1]
:HL["/learn-parameter-golf/_next/static/chunks/03~kx8m.8f53v.css","style"]
:HL["/learn-parameter-golf/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/learn-parameter-golf/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
0:{"P":null,"c":["","techniques","optimizer_technique","adamw"],"q":"","i":false,"f":[[["",{"children":["techniques",{"children":[["category","optimizer_technique","d",null],{"children":[["method","adamw","d",null],{"children":["__PAGE__",{}]}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/learn-parameter-golf/_next/static/chunks/03~kx8m.8f53v.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"geist_a71539c9-module__T19VSG__variable geist_mono_8d43a2aa-module__8Li5zG__variable h-full antialiased","children":["$","body",null,{"className":"min-h-full flex flex-col bg-[var(--background)] text-[var(--foreground)]","children":[["$","$L2",null,{}],["$","main",null,{"className":"flex-1 max-w-7xl mx-auto w-full px-4 py-8","children":["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","footer",null,{"className":"border-t border-[var(--border)] py-4 text-center text-sm text-[var(--muted)]","children":["Parameter Golf Field Guide · Auto-updated from"," ",["$","a",null,{"href":"https://github.com/openai/parameter-golf","target":"_blank","rel":"noopener noreferrer","children":"openai/parameter-golf"}]]}]]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L5",null,["$","$L6",null,{"children":["$","$7",null,{"name":"Next.MetadataOutlet","children":"$@8"}]}]]}],{},null,false,null]},null,false,"$@9"]},null,false,"$@9"]},null,false,"$@9"]},null,false,null],["$","$1","h",{"children":[null,["$","$La",null,{"children":"$Lb"}],["$","div",null,{"hidden":true,"children":["$","$Lc",null,{"children":["$","$7",null,{"name":"Next.Metadata","children":"$Ld"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$e",[["$","link","0",{"rel":"stylesheet","href":"/learn-parameter-golf/_next/static/chunks/03~kx8m.8f53v.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"dQP6cKb3m3LTfKVFWQudC"}
f:[]
9:"$Wf"
10:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
5:["$","div",null,{"children":[["$","$L10",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"AdamW"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[168," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0274"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.0658"}]]}],["$","$L10",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L10","59",{"href":"/pr/59","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",59]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2160"}]]}]}],["$","$L10","69",{"href":"/pr/69","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",69]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TevBenji"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1708"}]]}]}],["$","$L10","85",{"href":"/pr/85","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",85]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hydeh3r3"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2156"}]]}]}],["$","$L10","86",{"href":"/pr/86","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",86]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aruniyer"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}],["$","$L10","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L11"}],"$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4"]}]]}],"$Lb5"]}]
11:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]
cc:["$","tr","31",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"414"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025,\"scope\":\"scalars\"}"}]]}]
cd:["$","tr","32",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"420"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"weight_decay_applied_to\":\"matrix params only\"}"}]]}]
ce:["$","tr","33",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"422"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
cf:["$","tr","34",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"430"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"ttt\":true,\"learning_rate\":0.001,\"betas\":[0.9,0.999]}"}]]}]
d0:["$","tr","35",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"434"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
d1:["$","tr","36",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"435"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
d2:["$","tr","37",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"442"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0005}"}]]}]
d3:["$","tr","38",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"450"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.042"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings/scalars\"}"}]]}]
d4:["$","tr","39",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"451"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.02,\"scope\":\"embeddings/scalars\"}"}]]}]
d5:["$","tr","40",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"452"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings/scalars\"}"}]]}]
d6:["$","tr","41",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"455"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"embeddings_lr\":0.035,\"scalars_lr\":0.025}"}]]}]
d7:["$","tr","42",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"456"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"tied token embeddings, scalars, and TTT\",\"ttt_lr\":0.0005}"}]]}]
d8:["$","tr","43",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"458"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
d9:["$","tr","44",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"465"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings and scalars\"}"}]]}]
da:["$","tr","45",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"467"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
db:["$","tr","46",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"476"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"everything else\"}"}]]}]
dc:["$","tr","47",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"477"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
dd:["$","tr","48",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"478"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr_embeddings\":0.035,\"lr_scalars\":0.025}"}]]}]
de:["$","tr","49",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"481"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"TTT\":true,\"learning_rate\":0.0005}"}]]}]
df:["$","tr","50",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"482"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
e0:["$","tr","51",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"485"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
e1:["$","tr","52",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"486"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0005}"}]]}]
e2:["$","tr","53",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"487"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"scalars\"}"}]]}]
e3:["$","tr","54",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"488"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"token/scalar optimizers\"}"}]]}]
e4:["$","tr","55",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"498"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.035,\"scope\":\"embeddings\"}"}]]}]
e5:["$","tr","56",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"498"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025,\"scope\":\"scalars\"}"}]]}]
e6:["$","tr","57",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"499"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings and scalars\",\"embedding_lr\":0.035,\"scalar_lr\":0.025}"}]]}]
e7:["$","tr","58",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"503"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0001}"}]]}]
e8:["$","tr","59",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"512"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
e9:["$","tr","60",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"515"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"tied_embed_lr\":0.03}"}]]}]
ea:["$","tr","61",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"518"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0005}"}]]}]
eb:["$","tr","62",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"528"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0001}"}]]}]
ec:["$","tr","63",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"529"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0001}"}]]}]
ed:["$","tr","64",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"532"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.03,\"ema_decay\":0.997,\"hybrid_with\":\"NorMuon\"}"}]]}]
ee:["$","tr","65",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"535"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr_embeddings\":0.035,\"lr_scalars\":0.025,\"scope\":\"embeddings and scalars\"}"}]]}]
ef:["$","tr","66",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"543"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"embed_lr\":0.035,\"scalar_lr\":0.025}"}]]}]
f0:["$","tr","67",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"544"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"score_first\":true}"}]]}]
f1:["$","tr","68",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"545"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0001}"}]]}]
f2:["$","tr","69",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"557"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
f3:["$","tr","70",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"562"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\",\"TTT_lr\":0.0005}"}]]}]
f4:["$","tr","71",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"568"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
f5:["$","tr","72",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"569"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr_embeddings\":0.035,\"lr_scalars\":0.025}"}]]}]
