1:"$Sreact.fragment"
2:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
43a:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
43b:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","$L2",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"Muon"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[545," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0180"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.1314"}]]}],["$","$L2",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L2","37",{"href":"/pr/37","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",37]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","khasinski"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2012"}]]}]}],["$","$L2","46",{"href":"/pr/46","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",46]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","vavo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2697"}]]}]}],["$","$L2","52",{"href":"/pr/52","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",52]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","spokane-way"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2014"}]]}]}],["$","$L2","53",{"href":"/pr/53","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",53]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","kshitizz36"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1888"}]]}]}],["$","$L2","60",{"href":"/pr/60","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L3"}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","$Lde","$Ldf","$Le0","$Le1","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","$Le8","$Le9","$Lea","$Leb","$Lec","$Led","$Lee","$Lef","$Lf0","$Lf1","$Lf2","$Lf3","$Lf4","$Lf5","$Lf6","$Lf7","$Lf8","$Lf9","$Lfa","$Lfb","$Lfc","$Lfd","$Lfe","$Lff","$L100","$L101","$L102","$L103","$L104","$L105","$L106","$L107","$L108","$L109","$L10a","$L10b","$L10c","$L10d","$L10e","$L10f","$L110","$L111","$L112","$L113","$L114","$L115","$L116","$L117","$L118","$L119","$L11a","$L11b","$L11c","$L11d","$L11e","$L11f","$L120","$L121","$L122","$L123","$L124","$L125","$L126","$L127","$L128","$L129","$L12a","$L12b","$L12c","$L12d","$L12e","$L12f","$L130","$L131","$L132","$L133","$L134","$L135","$L136","$L137","$L138","$L139","$L13a","$L13b","$L13c","$L13d","$L13e","$L13f","$L140","$L141","$L142","$L143","$L144","$L145","$L146","$L147","$L148","$L149","$L14a","$L14b","$L14c","$L14d","$L14e","$L14f","$L150","$L151","$L152","$L153","$L154","$L155","$L156","$L157","$L158","$L159","$L15a","$L15b","$L15c","$L15d","$L15e","$L15f","$L160","$L161","$L162","$L163","$L164","$L165","$L166","$L167","$L168","$L169","$L16a","$L16b","$L16c","$L16d","$L16e","$L16f","$L170","$L171","$L172","$L173","$L174","$L175","$L176","$L177","$L178","$L179","$L17a","$L17b","$L17c","$L17d","$L17e","$L17f","$L180","$L181","$L182","$L183","$L184","$L185","$L186","$L187","$L188","$L189","$L18a","$L18b","$L18c","$L18d","$L18e","$L18f","$L190","$L191","$L192","$L193","$L194","$L195","$L196","$L197","$L198","$L199","$L19a","$L19b","$L19c","$L19d","$L19e","$L19f","$L1a0","$L1a1","$L1a2","$L1a3","$L1a4","$L1a5","$L1a6","$L1a7","$L1a8","$L1a9","$L1aa","$L1ab","$L1ac","$L1ad","$L1ae","$L1af","$L1b0","$L1b1","$L1b2","$L1b3","$L1b4","$L1b5","$L1b6","$L1b7","$L1b8","$L1b9","$L1ba","$L1bb","$L1bc","$L1bd","$L1be","$L1bf","$L1c0","$L1c1","$L1c2","$L1c3","$L1c4","$L1c5","$L1c6","$L1c7","$L1c8","$L1c9","$L1ca","$L1cb","$L1cc","$L1cd","$L1ce","$L1cf","$L1d0","$L1d1","$L1d2","$L1d3","$L1d4","$L1d5","$L1d6","$L1d7","$L1d8","$L1d9","$L1da","$L1db","$L1dc","$L1dd","$L1de","$L1df","$L1e0","$L1e1","$L1e2","$L1e3","$L1e4","$L1e5","$L1e6","$L1e7","$L1e8","$L1e9","$L1ea","$L1eb","$L1ec","$L1ed","$L1ee","$L1ef","$L1f0","$L1f1","$L1f2","$L1f3","$L1f4","$L1f5","$L1f6","$L1f7","$L1f8","$L1f9","$L1fa","$L1fb","$L1fc","$L1fd","$L1fe","$L1ff","$L200","$L201","$L202","$L203","$L204","$L205","$L206","$L207","$L208","$L209","$L20a","$L20b","$L20c","$L20d","$L20e","$L20f","$L210","$L211","$L212","$L213","$L214","$L215","$L216","$L217","$L218","$L219","$L21a","$L21b","$L21c","$L21d","$L21e","$L21f"]}]]}],"$L220"]}],null,"$L221"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"TpD9npkE5RKUUlcw0svVK"}
3:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",60]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1748"}]]}]
1b0:["$","$L2","1323",{"href":"/pr/1323","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1323]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sohv"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1247"}]]}]}]
1b1:["$","$L2","1327",{"href":"/pr/1327","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1327]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","mrbese"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1276"}]]}]}]
1b2:["$","$L2","1331",{"href":"/pr/1331","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1331]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dexhunter"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0900"}]]}]}]
1b3:["$","$L2","1332",{"href":"/pr/1332","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1332]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Omrigotlieb"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0959"}]]}]}]
1b4:["$","$L2","1335",{"href":"/pr/1335","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1335]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","WeijieChen2017"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1948"}]]}]}]
1b5:["$","$L2","1337",{"href":"/pr/1337","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1337]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sergimichi"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2079"}]]}]}]
1b6:["$","$L2","1338",{"href":"/pr/1338","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1338]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","bigbag"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0955"}]]}]}]
1b7:["$","$L2","1339",{"href":"/pr/1339","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1339]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","bigbag"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0955"}]]}]}]
1b8:["$","$L2","1342",{"href":"/pr/1342","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1342]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","nicholasbailey87"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.4816"}]]}]}]
1b9:["$","$L2","1344",{"href":"/pr/1344","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1344]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Omrigotlieb"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0923"}]]}]}]
1ba:["$","$L2","1351",{"href":"/pr/1351","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1351]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","resouer"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0807"}]]}]}]
1bb:["$","$L2","1355",{"href":"/pr/1355","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1355]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","mradassaad"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1526"}]]}]}]
1bc:["$","$L2","1357",{"href":"/pr/1357","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1357]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","mollahasani"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2200"}]]}]}]
1bd:["$","$L2","1361",{"href":"/pr/1361","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1361]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","jorge-asenjo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1220"}]]}]}]
1be:["$","$L2","1366",{"href":"/pr/1366","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1366]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","yunoshev"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1371"}]]}]}]
1bf:["$","$L2","1367",{"href":"/pr/1367","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1367]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ieuko"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3319"}]]}]}]
1c0:["$","$L2","1371",{"href":"/pr/1371","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1371]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aarjunsrinivasan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.4709"}]]}]}]
1c1:["$","$L2","1378",{"href":"/pr/1378","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1378]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Rajat123456789"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1711"}]]}]}]
1c2:["$","$L2","1381",{"href":"/pr/1381","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1381]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","X-Abhishek-X"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1604"}]]}]}]
1c3:["$","$L2","1384",{"href":"/pr/1384","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1384]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","iverbovoy"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1441"}]]}]}]
1c4:["$","$L2","1386",{"href":"/pr/1386","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1386]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Buld1n"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1452"}]]}]}]
1c5:["$","$L2","1388",{"href":"/pr/1388","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1388]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","CiprianFlorin-Ifrim"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.5390"}]]}]}]
1c6:["$","$L2","1389",{"href":"/pr/1389","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1389]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Rome-1"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.7270"}]]}]}]
1c7:["$","$L2","1392",{"href":"/pr/1392","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1392]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Its-Just-Crump"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1020"}]]}]}]
1c8:["$","$L2","1394",{"href":"/pr/1394","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1394]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","clarkkev"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0856"}]]}]}]
1c9:["$","$L2","1395",{"href":"/pr/1395","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1395]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dttdrv"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0924"}]]}]}]
1ca:["$","$L2","1396",{"href":"/pr/1396","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1396]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","erichroepke"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1067"}]]}]}]
1cb:["$","$L2","1397",{"href":"/pr/1397","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1397]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Mertyandimata"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1047"}]]}]}]
1cc:["$","$L2","1399",{"href":"/pr/1399","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1399]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","AnubhavBharadwaaj"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0898"}]]}]}]
1cd:["$","$L2","1401",{"href":"/pr/1401","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1401]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","teerthsharma"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1100"}]]}]}]
1ce:["$","$L2","1403",{"href":"/pr/1403","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1403]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Rhoahndur"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3485"}]]}]}]
1cf:["$","$L2","1411",{"href":"/pr/1411","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1411]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Blakethefn"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.5568"}]]}]}]
1d0:["$","$L2","1413",{"href":"/pr/1413","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1413]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dexhunter"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0828"}]]}]}]
1d1:["$","$L2","1414",{"href":"/pr/1414","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1414]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Abhishek8108"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.7093"}]]}]}]
1d2:["$","$L2","1416",{"href":"/pr/1416","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1416]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","erichroepke"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0795"}]]}]}]
1d3:["$","$L2","1417",{"href":"/pr/1417","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1417]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","BruhTheMomentum"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3039"}]]}]}]
